"Guid","CurrencyIsoCode","Name","SBQQ__Category__c","SBQQ__ConfigurationFieldSet__c","SBQQ__ConfiguredSKU__c","SBQQ__DiscountSchedule__c","SBQQ__DynamicProductFilterFieldSet__c","SBQQ__DynamicProductLookupFieldSet__c","SBQQ__MaxOptionCount__c","SBQQ__MinOptionCount__c","SBQQ__Number__c","SBQQ__OptionSelectionMethod__c"
056936ba-64d5-460b-aac0-d8529a31b506,USD,Additional Software,Software,NoQuantity,dd03d4c0-4d58-4a0a-bd06-f8fb5e7b9ef6,"#N/A","#N/A","#N/A","#N/A",0.0,90.0,Click
0b64f772-c547-4174-9241-12f56c803fb6,USD,Endpoint Protection,Atomic Platform,"#N/A",5a78fd1c-bd50-4427-b949-0cf9f4ae2810,"#N/A","#N/A","#N/A","#N/A",0.0,10.0,"#N/A"
101a8d2e-a6cc-4594-8821-2c8a0900b663,USD,Specialists,"#N/A","#N/A",14530968-1aa6-4d4c-ae1b-755011f581a0,"#N/A","#N/A","#N/A","#N/A",0.0,20.0,"#N/A"
12bfa206-7724-48ae-a928-5f2bea92206f,USD,Security Information & Event Management,Advanced,"#N/A",9e037fc0-2c81-47f5-9712-7553c457f3df,"#N/A",ConfiguratorFilter,ConfiguratorLookup,"#N/A",0.0,30.0,Dynamic
16a8354c-c0f9-4e66-8782-75a09a1a308a,USD,Power Distribution Units,Power,"#N/A",dd03d4c0-4d58-4a0a-bd06-f8fb5e7b9ef6,"#N/A","#N/A","#N/A",3.0,0.0,30.0,Click
27e2c778-b807-491d-88ba-31014d2349a2,USD,Support,Service & Support,"#N/A",9e037fc0-2c81-47f5-9712-7553c457f3df,"#N/A","#N/A","#N/A",1.0,0.0,80.0,"#N/A"
305ff15d-6e1f-42b3-9d3e-632444567414,USD,Training,"#N/A","#N/A",21bcabac-77f4-4eb6-95c6-e3d7e1b65e15,"#N/A","#N/A","#N/A","#N/A",0.0,30.0,"#N/A"
3b49cf9b-2ceb-4c42-91ea-71d70c17e6ee,USD,Service,Service & Support,"#N/A",5a78fd1c-bd50-4427-b949-0cf9f4ae2810,"#N/A","#N/A","#N/A",1.0,0.0,70.0,"#N/A"
46849865-a69f-4560-a73c-b0a65bc1ae1f,USD,Hardware Support,Services,Services,dd03d4c0-4d58-4a0a-bd06-f8fb5e7b9ef6,"#N/A","#N/A","#N/A",1.0,1.0,120.0,Click
4b5c1260-a9de-4a40-8e90-b6d199a335dc,USD,Installation,Services,"#N/A",dd03d4c0-4d58-4a0a-bd06-f8fb5e7b9ef6,"#N/A","#N/A","#N/A","#N/A",0.0,110.0,Click
4e20d811-c78b-4e0d-b0e0-47edf4adaa84,USD,Service,Service & Support,"#N/A",9e037fc0-2c81-47f5-9712-7553c457f3df,"#N/A","#N/A","#N/A",1.0,0.0,70.0,"#N/A"
4e38dc40-0792-4e1e-8b58-daff1db33a4b,USD,Security Information & Event Management,Advanced,"#N/A",5a78fd1c-bd50-4427-b949-0cf9f4ae2810,"#N/A",ConfiguratorFilter,ConfiguratorLookup,"#N/A",0.0,30.0,Dynamic
4ec09219-2ad2-4bb6-af81-05569b23cb43,USD,Services,"#N/A","#N/A",21bcabac-77f4-4eb6-95c6-e3d7e1b65e15,"#N/A","#N/A","#N/A",1.0,1.0,40.0,"#N/A"
55bca96f-51aa-4f01-a9d5-f730cb378739,USD,Project Management,"#N/A","#N/A",24897e23-d75e-48a4-a504-cfc263853852,"#N/A","#N/A","#N/A","#N/A",0.0,10.0,"#N/A"
5968cf40-66b5-4237-a73b-a2de97133217,USD,Add-Ons,"#N/A","#N/A",21bcabac-77f4-4eb6-95c6-e3d7e1b65e15,"#N/A","#N/A","#N/A","#N/A",0.0,20.0,"#N/A"
635c6e03-cefe-444b-981f-c97f6966e925,USD,Engineering Resources,"#N/A","#N/A",14530968-1aa6-4d4c-ae1b-755011f581a0,"#N/A","#N/A","#N/A","#N/A",0.0,30.0,"#N/A"
6e53c3ec-c522-4b47-9ca3-894d4b2b98b7,USD,Security Management,Atomic Platform,OptionConfigurationNoQuantity,5a78fd1c-bd50-4427-b949-0cf9f4ae2810,"#N/A","#N/A","#N/A","#N/A",1.0,1.0,"#N/A"
761be451-2700-4907-9a14-a6d04b6179b6,USD,VirusScan,Atomic Platform,OptionConfigurationNoQuantity,5a78fd1c-bd50-4427-b949-0cf9f4ae2810,"#N/A","#N/A","#N/A","#N/A",0.0,5.0,"#N/A"
7b1a0767-7edd-407b-baf3-8c7510aba6b0,USD,Hard Drive,"#N/A",OptionConfiguration,3ccd2496-bfc5-49f8-82d0-5f2c35a9354d,"#N/A","#N/A","#N/A",1.0,1.0,30.0,Click
